Date,FDI,HD,GDP,RSI,CPI,Wage,UR,OP,Im,Ex,PCI,CCI,API,PII,MPI,PIR
1998-03-01,,,1244216.0,,68.1,,,,,,,,,,,
1998-04-01,,,,,68.6,,,,,,,,,,,
1998-05-01,,,,,69.0,,,,,,,,,,,
1998-06-01,,,1145060.0,,69.3,,,,,,,,,,,
1998-07-01,,,,,69.4,,,,,,,,,,,
1998-08-01,,,,,69.7,,,,,,,,,,,
1998-09-01,,,1155997.0,,69.5,,,,,,,,,,,
1998-10-01,,,,,69.4,,,,,,,,,,,
1998-11-01,,,,,69.1,,,,,,,,,,,
1998-12-01,,,1265055.0,,69.0,,,,,,,,,,,
1999-01-01,,,,,69.1,,,,,,,,,,,
1999-02-01,,,,,69.2,,,,,,,,,,,
1999-03-01,,,1259716.0,,69.0,,,,,,,,,,,
1999-04-01,,,,,69.0,,,,,,,,,,,
1999-05-01,,,,,68.6,,,,,,,,,,,
1999-06-01,,,1206997.0,,68.5,,,,,,,,,,,
1999-07-01,,,,,68.7,,,,,,,,,,,
1999-08-01,,,,,69.0,,,,,,,,,,,
1999-09-01,,,1246015.0,,69.0,,,,,,,,,,,
1999-10-01,,,,,69.0,,,,,,,,,,,
1999-11-01,,,,,69.1,,,,,,,,,,,
1999-12-01,,,1317543.0,,69.4,,,,,,,,,,,
2000-01-01,,,,76.43,69.6,,,,,,,,,,,
2000-02-01,,,,73.81,69.9,,,,,,,,,,,
2000-03-01,,,1346757.0,85.68,69.9,,,,,,,,,,,
2000-04-01,,,,73.76,69.7,,,,,,,,,,,
2000-05-01,,,,81.72,69.8,,,,,,,,,,,
2000-06-01,,,1279194.0,79.97,69.9,,,,,,,,,,,
2000-07-01,,,,77.73,70.0,,,,,,,,,,,
2000-08-01,,,,82.14,70.5,,,,,,,23.06,,,,
2000-09-01,,,1276273.0,83.14,70.6,,,,,,,21.47,,,,
2000-10-01,,,,81.31,70.4,,,,,,,20.37,,,,
2000-11-01,,,,84.68,70.5,,,,,,,23.33,,,,
2000-12-01,,,1352158.0,91.65,70.5,,,25.13,,,,23.51,,,,
2001-01-01,,,,81.22,70.6,,,25.64,206994.61,217142.0,,28.35,,,,
2001-02-01,,,,80.42,70.9,,,27.41,187088.34,219391.0,,27.96,,,,
2001-03-01,,,1378078.0,90.85,70.9,,,24.4,227121.09,255358.0,,28.64,,,,
2001-04-01,,,,82.56,71.4,,,25.64,197623.46,214400.0,,22.11,,,,
2001-05-01,,,,90.47,71.7,,,28.45,220930.75,250788.0,,17.2,,,,
2001-06-01,,,1326723.0,89.72,71.4,,,27.72,202954.28,243388.0,,21.63,,,,
2001-07-01,,,,88.06,71.4,,,24.54,211830.0,234328.0,,23.68,,,,
2001-08-01,,,,88.18,71.4,,,25.7,196609.79,249026.0,,29.91,,,,
2001-09-01,,,1322686.0,85.56,71.6,,,25.54,199138.05,232799.0,,18.31,,,,
2001-10-01,,,,88.92,71.3,,,20.48,203688.88,235853.0,,20.26,,,,
2001-11-01,,,,92.84,71.1,,,18.94,203070.78,234123.0,,24.63,,,,
2001-12-01,,,1407869.0,95.99,70.9,,,18.6,172457.11,215934.0,,30.94,,,,
2002-01-01,,,,90.81,71.1,,,19.49,194083.41,206932.0,,30.81,,,,
2002-02-01,,,,86.18,71.2,,,20.29,165668.32,207270.0,,37.54,,,,
2002-03-01,,,1441030.0,103.25,71.3,,,23.69,204016.57,239730.0,,32.34,,,,
2002-04-01,,,,95.57,71.8,,,25.65,197185.26,206860.0,,33.19,,,,
2002-05-01,,,,100.08,71.9,,,25.39,203618.58,246222.0,,38.2,,,,
2002-06-01,,,1411214.0,97.17,71.7,,,24.13,199322.38,232337.0,,42.03,,,,
2002-07-01,,,,99.68,71.6,,,25.77,210861.37,223736.0,,49.23,,,,
2002-08-01,,,,103.98,71.7,,,26.63,220198.85,250831.0,,47.65,,,,
2002-09-01,,,1414291.0,101.53,72.0,,,28.34,205960.99,260506.0,,50.99,,,,
2002-10-01,,,,105.73,72.3,,,27.55,224477.85,268301.0,,53.65,,,,
2002-11-01,,,,104.34,72.1,,,24.18,225797.86,261911.0,,53.27,,,,
2002-12-01,,,1503042.0,111.68,72.1,,,28.52,193481.18,233027.0,,50.47,,,,
2003-01-01,,,,106.51,72.7,,,31.25,230507.59,249102.0,,46.1,,,,
2003-02-01,,,,100.2,72.6,,,32.65,202029.98,252685.0,,48.3,,,,
2003-03-01,,2400925.0,1550742.0,115.74,72.6,,,30.34,231296.01,268411.0,,42.69,,,,
2003-04-01,,,,108.13,72.9,,,25.02,220229.96,249966.0,,40.3,,,,
2003-05-01,,,,111.01,73.2,,,25.81,226882.23,274090.0,,49.7,,,,
2003-06-01,,2476645.0,1500109.0,108.31,72.9,,,27.55,216069.02,267407.0,,50.6,,,,
2003-07-01,,,,112.61,72.9,,,28.4,241603.67,266746.0,,54.8,,,,
2003-08-01,,,,108.92,73.3,,,29.83,231852.15,266368.0,,59.0,,,,
2003-09-01,,2554667.0,1511005.0,115.97,73.2,,,27.1,228399.13,279661.0,,60.4,,,,
2003-10-01,,,,116.22,73.3,,,29.59,254715.8,289522.0,,63.6,,,,
2003-11-01,,,,115.35,73.4,,,28.77,232320.14,284357.0,,62.1,,,,
2003-12-01,,2668149.0,1622511.0,135.46,73.4,,,29.93,253800.6,284801.0,,60.9,,,,
2004-01-01,,,,117.87,73.7,,,31.18,241296.63,268726.3,,60.7,,,,
2004-02-01,,,,122.12,74.2,,,30.87,232511.92,281751.79,,56.0,,,,
2004-03-01,,2759776.0,1651929.0,135.89,74.4,,,33.8,292681.75,308662.63,,49.1,,,,
2004-04-01,,,,122.0,74.7,,,33.36,262968.52,278360.02,,47.0,,,,
2004-05-01,,,,126.92,75.0,,,37.92,285080.47,318967.87,,42.0,,,,
2004-06-01,,2854593.0,1594896.0,127.91,75.2,,,35.19,297060.64,332983.63,,39.1,,,,
2004-07-01,,,,132.18,75.3,,,38.37,285184.03,322407.96,,43.4,,,,
2004-08-01,,,,128.06,75.5,,,43.03,311983.67,334134.32,,37.9,,,,
2004-09-01,,2941854.0,1596306.0,136.02,75.8,,,43.38,294546.28,345625.75,,35.1,,,,
2004-10-01,,,,137.02,75.8,,,49.82,303279.73,360312.33,,41.9,,,,
2004-11-01,,,,139.08,75.5,,,43.05,318532.36,342703.46,,41.8,,,,
2004-12-01,,3038630.0,1730192.0,151.91,75.5,,,39.64,264993.36,328165.5,,44.3,,,,
2005-01-01,,,,134.72,75.6,,,44.28,318709.98,297033.9,,45.6,93.94063126,,,2.0
2005-02-01,,,,130.42,76.0,,,45.56,283470.9,294853.3,,51.5,93.6968104,,,2.0
2005-03-01,,3128253.0,1715539.0,156.35,76.8,,,53.08,362234.44,363437.77,,41.0,95.07616451,,,2.25
2005-04-01,,,,134.44,77.3,,,51.86,350792.53,322827.11,,24.5,92.43415425,,,2.25
2005-05-01,,,,142.94,77.8,,,48.67,376480.92,358726.59,,27.9,93.155783,,,2.25
2005-06-01,,3206866.0,1663994.0,145.81,78.0,,,54.31,401110.08,374958.03,,23.7,95.1992838,,,2.5
2005-07-01,,,,136.42,79.2,,,57.58,364191.95,392663.58,,13.2,99.63126821,,,2.75
2005-08-01,,,,141.13,79.8,,,64.09,382410.2,414542.83,,22.6,102.6487781,,,2.75
2005-09-01,,3312364.0,1672102.0,145.13,80.3,,,62.98,350634.23,421758.25,,13.8,106.48948940000001,,,3.25
2005-10-01,,,,140.69,80.6,,,58.52,359909.81,386765.65,,19.7,108.4617807,,,3.75
2005-11-01,,,,144.76,80.0,,,55.54,364006.29,397003.27,,24.8,110.55059909999999,,,3.75
2005-12-01,,3432466.0,1796955.0,156.69,79.9,,,56.75,350486.3,382102.83,,29.4,110.9181203,,,4.0
2006-01-01,,,,141.34,80.1,,,63.57,326261.76,346927.94,,26.3,110.8757318,,,4.25
2006-02-01,,,,156.31,80.2,,,59.92,334076.79,369611.88,,25.8,109.255648,,,4.25
2006-03-01,,3513240.0,1810063.0,162.71,81.1,,,62.25,368586.47,421488.3,,17.6,109.88760159999998,,,4.5
2006-04-01,,,,135.51,82.0,,,70.44,329401.47,344913.23,,14.7,111.20691699999999,,,4.75
2006-05-01,,,,151.78,82.6,,,70.19,392009.64,403677.19,,12.3,109.8501058,,,4.75
2006-06-01,,3513030.0,1738304.0,148.34,82.6,,,68.86,385019.16,410683.02,,12.8,112.45512430000001,,,5.0
2006-07-01,,,,142.66,82.8,,,73.9,384658.01,417578.68,,13.5,108.43478259999999,,,5.0
2006-08-01,,,,149.31,82.8,,,73.61,387408.35,438798.1,,15.2,106.42820320000001,,,5.0
2006-09-01,,3633308.0,1746759.0,147.45,82.5,,,62.77,348270.08,439699.51,,18.0,104.4468324,,,5.0
2006-10-01,,,,143.21,82.9,,,58.38,358080.65,422310.01,,27.8,106.8595463,,,5.0
2006-11-01,,,,148.45,82.8,,,58.48,357082.97,428212.54,,29.8,105.60054109999999,,,5.0
2006-12-01,,3730428.0,1893689.0,152.11,82.8,,,62.31,353249.49,394341.34,,26.9,107.0689129,,,5.0
2007-01-01,,,,138.51,82.5,,,54.3,313677.27,366027.55,,24.0,108.9626402,,,4.75
2007-02-01,,,,136.87,82.2,,,57.76,326371.67,389032.0,,23.7,108.93126840000001,,,4.5
2007-03-01,,3772309.0,1928792.0,157.39,82.7,,,62.14,340998.43,441796.6,,17.8,107.0808676,,,4.5
2007-04-01,,,,136.32,83.5,,,67.4,340129.35,369858.02,,17.7,105.2952769,,,4.0
2007-05-01,,,,145.91,84.2,,,67.48,377023.02,433691.31,,17.9,106.9538351,,,3.5
2007-06-01,,3860967.0,1829463.0,148.38,84.2,,,71.32,359263.06,434852.38,,16.7,107.1809128,,,3.5
2007-07-01,,,,143.82,84.2,,,77.2,346425.58,399095.53,,13.3,106.644646,,,3.25
2007-08-01,,,,151.72,83.7,,,70.8,398259.54,474729.88,,14.7,110.17732340000002,,,3.25
2007-09-01,,3936921.0,1842192.0,149.42,84.2,,,77.13,344594.31,458230.15,,15.2,114.43711409999999,,,3.25
2007-10-01,,,,157.31,84.9,,,82.86,397267.08,499229.42,,16.6,118.31929950000001,,,3.25
2007-11-01,,,,163.78,85.3,,,92.53,384227.64,495235.72,,13.5,124.5092223,,,3.25
2007-12-01,,4024624.0,1979091.0,158.95,85.3,,,91.45,367176.56,450429.5,,18.3,121.57565559999999,,,3.25
2008-01-01,,,,158.44,86.1,,,91.92,407715.81,460200.6,,16.7,123.1502442,,,3.25
2008-02-01,,,,152.71,86.6,,,94.82,395485.02,424135.22,,18.0,124.12222279999999,,,3.25
2008-03-01,,4071112.0,1992940.0,174.97,87.1,,,103.28,403010.37,464165.59,,17.9,131.9858287,,,3.25
2008-04-01,,,,152.04,88.6,,,110.19,431030.07,433651.28,,12.2,142.2479737,,,3.25
2008-05-01,,,,162.92,90.6,,,123.94,403979.54,503615.1,,9.4,142.1561833,,,3.25
2008-06-01,,4191455.0,1893939.0,160.55,91.5,,,133.05,466743.14,547770.17,,8.6,143.0024975,,,3.25
2008-07-01,,,,155.53,91.9,,,133.87,530317.43,575297.04,,7.8,146.7592015,,,3.5
2008-08-01,,,,154.39,89.2,,,113.85,500457.16,543012.05,,9.9,144.07931499999998,,,3.75
2008-09-01,,4274826.0,1883585.0,154.57,89.3,,,99.06,477867.4,550982.87,,11.5,143.64789240000002,,,3.75
2008-10-01,,,,147.94,88.2,,,72.84,494432.12,515597.53,,11.7,126.7758233,,,3.75
2008-11-01,,,,135.01,87.1,,,53.24,398373.49,409845.05,,10.1,122.1766562,,,3.75
2008-12-01,,4348866.0,1939874.0,149.52,85.7,,,41.58,346133.38,402813.28,,10.2,115.05353729999999,,,2.75
2009-01-01,,,,129.53,85.7,,,44.86,277743.41,364133.3,,13.1,115.314,,,2.0
2009-02-01,,,,130.07,86.5,,,43.24,246252.82,408771.2,,13.0,116.0254947,,,1.5
2009-03-01,,4419636.0,1907673.0,139.44,86.9,,,46.84,302789.86,409821.19,,10.1,116.6943337,,,1.5
2009-04-01,,,,126.13,87.8,,,50.85,316759.45,366556.67,,10.6,117.38223020000001,,,1.25
2009-05-01,,,,136.28,87.6,,,57.94,291749.57,401238.51,,11.5,117.33811709999999,,,1.25
2009-06-01,,4551292.0,1836030.0,143.92,87.9,,,68.62,345745.3,417190.14,,10.8,116.5535557,,,1.25
2009-07-01,,,,141.07,87.9,,,64.91,371619.11,437181.74,,10.1,116.81719380000001,,,1.25
2009-08-01,,,,145.72,88.2,,,72.5,339375.31,450463.6,,10.2,119.5719199,,,1.25
2009-09-01,,4655146.0,1874133.0,150.69,88.4,,,67.69,394149.71,500987.49,,14.8,124.5876591,,,1.25
2009-10-01,,,,154.28,88.5,,,73.19,396027.32,490464.84,,18.0,126.6186551,,,1.25
2009-11-01,,,,156.45,88.8,,,77.04,386896.58,457664.87,,16.7,134.22727350000002,,,1.25
2009-12-01,,4854608.0,2039253.0,175.58,88.7,,,74.67,448034.25,485449.51,,20.7,143.4119762,,,1.25
2010-01-01,,,,158.73,89.22,,,76.37,395494.75,445535.14,98.5,27.4,141.61672869999998,88.95,,1.25
2010-02-01,,,,159.66,89.72,,,74.31,420808.69,468873.12,90.44,24.9,141.0696624,86.35,,1.25
2010-03-01,,5008771.0,2139668.0,182.41,89.92,,,79.27,460213.29,522220.86,105.04,19.3,143.17222619999998,99.67,,1.25
2010-04-01,,,,156.4,90.37,,,84.98,422503.26,444986.26,103.53,15.3,144.0405639,88.96,,1.25
2010-05-01,,,,162.67,90.55,,,76.25,422432.29,531194.56,97.49,13.1,144.16934419999998,90.69,,1.25
2010-06-01,,5176212.0,2000920.0,174.33,90.78,,,74.84,458114.58,579414.34,99.29,19.9,150.2659971,102.06,,1.25
2010-07-01,,,,171.73,90.92,,,74.74,483787.61,498616.14,100.21,21.2,153.8260023,97.34,,1.5
2010-08-01,,,,170.91,91.14,,,76.69,451584.2,515445.67,100.74,21.9,156.9281804,100.81,,1.75
2010-09-01,,5365954.0,1982245.0,173.2,91.07,,,77.79,418552.02,551851.47,102.6,24.6,157.8613316,102.84,,1.75
2010-10-01,,,,173.59,91.09,,,82.92,409932.32,508911.23,94.33,24.6,162.8656274,111.55,,1.75
2010-11-01,,,,181.11,91.29,,,85.67,472300.21,521769.04,109.73,24.9,168.40099850000001,116.35,,1.75
2010-12-01,,5645515.0,2109563.0,208.74,91.43,,,91.8,443734.75,511042.17,98.05,23.7,173.6271873,113.99,,2.0
2011-01-01,,,,189.38,91.93,9175.72,0.98,96.29,485102.74,492203.3,100.58,20.3,181.3325091,106.74,98.84859201,2.25
2011-02-01,,,,184.95,92.3,9836.15,0.7,103.96,485023.19,554993.01,93.12,19.3,188.90873100000002,105.25,97.04390665,2.25
2011-03-01,,5875693.0,2209743.0,212.3,92.75,9372.42,0.72,114.44,542939.14,634589.64,108.41,17.0,171.10865719999998,125.23,111.99630619999999,2.5
2011-04-01,,,,179.81,94.03,9289.1,0.75,123.07,495786.93,514190.27,102.84,17.1,178.7401925,105.51,85.26470324,2.75
2011-05-01,,,,185.35,94.35,9775.14,0.53,114.46,535333.77,574576.38,97.43,20.0,173.70270480000002,111.47,94.57887309,2.75
2011-06-01,,6037902.0,2037494.0,198.65,94.47,9974.91,0.42,113.76,537644.23,614202.58,97.67,21.2,172.4539188,122.59,98.00280117,3.0
2011-07-01,,,,195.81,94.64,10469.3,0.52,116.46,516915.41,607073.38,100.69,29.1,165.94267,113.41,98.06608589,3.25
2011-08-01,,,,204.56,95.05,10370.36,0.68,110.08,625542.54,621270.72,102.5,30.2,172.07324350000002,121.22,98.75513461,3.5
2011-09-01,,6272852.0,2029932.0,205.75,94.73,10361.53,0.75,110.88,592908.38,627997.51,104.98,29.6,172.982917,119.77,98.95018367,3.5
2011-10-01,,,,168.75,94.91,10391.45,0.56,109.47,509557.16,528560.99,91.43,23.8,167.3933367,118.59,70.08083862,3.5
2011-11-01,,,,156.31,95.12,10829.12,0.82,110.5,484039.31,475918.91,99.73,18.5,161.4276341,113.3,65.62205518,3.25
2011-12-01,,6601050.0,2024390.0,200.9,94.66,10209.82,0.43,107.91,565359.02,499116.51,96.67,21.2,161.49972130000003,124.16,82.80984439,3.25
2012-01-01,,,,198.93,95.03,10547.01,0.81,111.16,492445.59,494682.61,103.98,24.2,156.972121,106.6,88.50118821,3.0
2012-02-01,,,,214.48,95.38,10579.26,0.66,119.7,529649.93,578062.8,99.95,25.8,157.6001686,115.8,94.70104617,3.0
2012-03-01,163377.54,6834577.0,2272805.0,234.11,95.95,10817.51,0.73,124.93,683955.85,609523.68,112.81,23.0,156.71223930000002,133.6,104.07763609999999,3.0
2012-04-01,,,,201.21,96.35,11453.95,0.97,120.46,566996.95,518374.66,109.77,24.3,155.7836619,119.63,85.95507886,3.0
2012-05-01,,,,230.94,96.73,11137.12,0.92,110.52,657340.24,648788.14,107.62,27.4,155.21038959999998,132.95,103.670959,3.0
2012-06-01,160972.02,7081702.0,2160308.0,226.99,96.89,11508.23,0.67,95.59,594625.82,621121.46,105.34,27.6,151.90219299999998,133.38,102.5565008,3.0
2012-07-01,,,,230.09,97.22,11581.01,0.56,103.14,611530.3,606517.08,109.5,29.1,152.35802890000002,129.29,104.9421818,3.0
2012-08-01,,,,231.92,97.61,11181.89,0.56,113.34,595129.56,617317.55,110.75,29.5,149.21531480000002,127.95,100.99592170000001,3.0
2012-09-01,175750.3,7325134.0,2132192.0,227.66,97.93,11184.11,0.63,113.38,569877.04,634666.42,112.56,30.2,151.64948280000002,123.66,104.14905859999999,3.0
2012-10-01,,,,234.69,98.06,11557.53,0.56,111.97,624988.62,592205.38,105.22,34.5,154.417609,148.78,109.33790259999998,2.75
2012-11-01,,,,238.25,97.71,11324.07,0.39,109.71,575779.05,599060.68,119.4,36.6,152.9489059,151.91,111.2613364,2.75
2012-12-01,180127.93,7715794.0,2337519.0,244.07,98.09,11442.65,0.48,109.68,571069.74,555484.4,108.32,35.4,150.2591939,142.08,103.00885140000001,2.75
2013-01-01,,,,234.81,98.25,11317.3,0.83,112.97,658596.16,544585.32,112.86,33.1,150.6617652,124.0,112.4130534,2.75
2013-02-01,,,,224.06,98.46,11627.64,0.62,116.52,544012.24,535722.12,102.97,32.4,149.4991545,119.24,106.70114879999998,2.75
2013-03-01,194863.83,7844527.0,2395328.0,253.63,98.52,12287.07,0.69,109.24,578770.11,605784.29,119.39,37.9,148.569601,133.47,120.1348149,2.75
2013-04-01,,,,216.48,98.68,11596.2,0.89,102.88,578767.43,506391.43,114.45,42.2,149.2310804,120.13,94.03765363,2.75
2013-05-01,,,,236.06,98.92,12022.94,0.77,103.03,591157.71,585852.25,109.96,40.1,154.2876823,127.9,108.59446159999999,2.5
2013-06-01,188528.56,8069694.0,2219187.0,225.44,99.07,12316.51,0.55,103.11,584172.3,584925.91,106.81,39.1,152.95243100000002,127.64,105.2479813,2.5
2013-07-01,,,,220.71,99.17,12455.77,0.89,107.72,578158.23,590033.54,111.15,37.0,150.61483969999998,126.39,104.0654625,2.5
2013-08-01,,,,221.56,99.16,12486.38,0.81,110.96,590176.76,636476.66,113.24,36.0,151.9438388,126.02,99.67301438,2.5
2013-09-01,192391.0,8261500.0,2185277.0,217.11,99.32,12083.68,0.67,111.62,552928.95,612617.66,113.0,34.9,153.31192030000003,122.81,101.197632,2.5
2013-10-01,,,,214.58,99.49,12010.85,0.62,109.48,607722.08,598986.68,105.46,36.2,152.51324780000002,144.88,102.866007,2.5
2013-11-01,,,,216.49,99.59,12445.44,0.72,108.08,561198.26,592443.93,118.88,35.1,151.9707732,148.06,100.4030068,2.25
2013-12-01,187343.73,8521065.0,2342295.0,233.04,99.73,12332.51,0.62,110.67,551569.4,596877.84,107.91,33.6,155.42714880000003,139.05,93.77626471,2.25
2014-01-01,,,,212.76,100.15,12911.24,0.94,107.42,637677.49,587085.59,111.37,29.5,150.8046893,121.98,100.0732695,2.25
2014-02-01,,,,206.74,100.39,12809.44,0.86,108.81,488289.38,598571.15,102.51,26.7,145.3879316,118.41,100.5946624,2.25
2014-03-01,196757.89,8589811.0,2386443.0,231.55,100.6,12633.14,0.88,107.4,553252.08,641085.67,118.68,27.5,146.0000671,131.07,109.94228159999999,2.0
2014-04-01,,,,205.79,101.1,13219.29,0.9,107.79,559413.5,556218.79,116.48,29.8,142.5903612,119.25,89.33992444,2.0
2014-05-01,,,,214.25,101.51,13264.39,0.94,109.68,600311.63,631494.08,111.92,28.5,140.3075095,125.93,101.9544685,2.0
2014-06-01,201401.04,8709472.0,2237767.0,210.59,101.4,13267.76,1.15,111.87,532019.47,635214.08,109.49,38.4,141.2463075,128.88,97.96829286,2.0
2014-07-01,,,,208.89,101.32,13472.35,0.97,106.98,578472.28,604341.55,113.59,41.4,141.5330416,124.02,97.93481054,2.0
2014-08-01,,,,203.59,101.23,13410.76,0.74,101.92,550114.04,601211.05,114.62,44.0,140.8146592,117.66,93.90346466,2.0
2014-09-01,206533.98,8881780.0,2208911.0,214.81,101.06,13312.36,0.8,97.34,620846.51,634144.11,114.85,45.8,138.0989844,128.92,96.99239002,2.0
2014-10-01,,,,210.34,100.96,13550.26,0.75,87.27,602253.39,649634.55,107.05,46.1,138.7465267,146.37,100.5143723,2.0
2014-11-01,,,,205.92,100.84,14063.2,0.55,78.44,559107.09,602614.25,121.05,44.2,139.8774444,143.51,98.62584663,2.0
2014-12-01,201909.0,9084611.0,2398963.0,231.0,100.33,13185.96,0.56,62.33,519251.56,618808.24,110.32,44.2,137.0498163,142.29,96.94165032,2.0
2015-01-01,,,,206.84,99.74,13567.39,1.06,48.07,543158.96,565981.38,115.08,43.3,136.12363100000002,122.67,103.34287690000001,2.0
2015-02-01,,,,203.58,99.86,13128.16,0.82,57.93,497811.85,559378.38,104.72,42.4,137.8975699,122.88,103.9757077,2.0
2015-03-01,203681.91,9206757.0,2459670.0,225.35,100.03,13117.87,0.99,55.79,524540.43,616026.41,121.48,40.0,134.7082746,134.03,109.9347669,1.75
2015-04-01,,,,198.8,100.05,13296.71,0.85,59.39,516292.42,547830.28,118.82,38.8,132.5045351,120.95,89.46424911,1.5
2015-05-01,,,,205.35,100.22,13330.52,0.93,64.56,497783.04,615651.22,112.08,38.9,131.9493101,127.83,100.069292,1.5
2015-06-01,199156.65,9351166.0,2303091.0,212.58,100.32,13394.92,0.83,62.34,558097.13,599819.55,111.0,38.9,134.8214007,131.0,99.26864741,1.5
2015-07-01,,,,208.39,100.25,13908.1,1.0,55.87,556886.56,624649.96,114.2,33.7,133.4063328,123.99,98.0344144,1.5
2015-08-01,,,,206.22,100.03,13429.36,0.97,46.99,549317.26,626539.88,115.79,34.6,134.2472546,124.98,94.98442403,1.5
2015-09-01,184151.44,9480647.0,2285056.0,210.35,99.98,13451.26,0.78,47.24,551835.54,670268.21,118.42,35.4,132.88244029999998,126.85,96.41745449,1.5
2015-10-01,,,,213.58,100.18,14166.6,0.85,48.12,526888.8,656565.7,109.98,36.2,131.529023,146.83,97.6657507,1.5
2015-11-01,,,,217.07,99.86,13501.29,0.9,44.42,562172.13,611896.2,126.08,37.6,129.15777240000003,149.97,97.53575716,1.5
2015-12-01,188905.58,9690957.0,2473591.0,246.91,99.47,13627.88,0.65,37.72,522243.6,613751.62,114.89,37.2,129.2062561,145.89,95.3212317,1.5
2016-01-01,,,,203.17,99.21,13652.66,0.91,30.8,493646.45,565416.87,118.15,36.4,127.3378,126.04,99.70837385,1.5
2016-02-01,,,,208.01,99.36,13435.83,0.87,33.2,451797.09,647710.16,108.59,38.1,126.9157494,124.61,102.7220915,1.5
2016-03-01,198407.32,9756189.0,2541701.0,233.96,99.57,13398.93,1.04,39.07,513670.41,658935.2,127.23,36.0,128.9071023,138.42,111.37600159999998,1.5
2016-04-01,,,,199.89,100.11,13499.85,1.04,42.25,480951.05,548194.17,124.64,35.8,135.0984635,121.63,91.13267462,1.5
2016-05-01,,,,215.25,100.68,13857.61,1.2,47.13,526882.05,632633.37,118.69,35.5,138.2623036,126.68,100.7308985,1.5
2016-06-01,202514.1,9861917.0,2390578.0,218.17,100.71,13620.35,1.01,48.48,527954.12,648356.28,115.77,35.1,137.86430880000003,130.24,101.970157,1.5
2016-07-01,,,,207.42,100.36,14182.0,1.01,45.07,515733.87,606475.51,118.89,33.8,145.9583106,120.83,97.17038747,1.5
